id,square,fold
1201,12206.1328125,0
611,12209.12109375,1
1262,12215.4296875,2
104,12252.28515625,3
1103,12286.81640625,4
1477,12326.328125,0
275,12334.62890625,1
1356,12342.265625,2
906,12346.9140625,3
1190,12363.84765625,4
426,12374.47265625,0
123,12389.08203125,1
1052,12418.30078125,2
865,12422.94921875,3
1238,12429.58984375,4
937,12431.58203125,0
1031,12437.890625,1
742,12448.18359375,2
784,12450.5078125,3
868,12475.078125,4
151,12480.390625,0
284,12499.98046875,1
729,12517.91015625,2
268,12518.90625,3
688,12533.84765625,4
353,12536.50390625,0
649,12537.83203125,1
1081,12549.12109375,2
1224,12550.44921875,3
1431,12557.08984375,4
1111,12567.05078125,0
755,12572.6953125,1
675,12580.99609375,2
1256,12600.91796875,3
507,12604.23828125,4
369,12608.88671875,0
1015,12616.5234375,1
1092,12619.1796875,2
599,12643.0859375,3
697,12660.68359375,4
957,12674.296875,0
633,12678.61328125,1
158,12679.27734375,2
1487,12691.5625,3
1100,12700.859375,4
1018,12705.5078125,0
1116,12709.4921875,1
1376,12711.81640625,2
1041,12712.1484375,3
1366,12717.4609375,4
879,12729.08203125,0
339,12733.73046875,1
54,12735.390625,2
775,12761.2890625,3
1173,12769.58984375,4
1336,12770.91796875,0
843,12772.578125,1
903,12801.1328125,2
788,12833.33984375,3
1307,12836.328125,4
1400,12852.59765625,0
489,12861.894531249998,1
534,12867.5390625,2
1467,12880.156249999998,3
1369,12888.457031249998,4
1463,12907.3828125,0
113,12933.281249999998,1
289,12934.609375,2
1113,12944.23828125,3
839,12956.523437499998,4
1101,12959.843749999998,0
615,12966.15234375,1
1408,12967.1484375,2
593,12969.47265625,3
74,12969.804687499998,4
348,12971.464843749998,0
108,12974.12109375,1
739,13003.671875,2
687,13014.960937500002,3
68,13019.609374999998,4
14,13022.265625,0
822,13027.24609375,1
776,13044.1796875,2
1388,13057.792968749998,3
460,13086.015624999998,4
143,13100.625,0
912,13101.62109375,1
915,13103.61328125,2
793,13108.59375,3
450,13110.25390625,4
336,13116.89453125,0
335,13122.20703125,1
413,13127.1875,2
1361,13133.828125,3
986,13139.140624999998,4
295,13151.093750000002,0
1097,13152.08984375,1
876,13155.078125,2
1163,13156.73828125,3
936,13169.023437499998,4
485,13177.656250000002,0
1445,13177.98828125,1
299,13194.58984375,2
483,13194.58984375,3
520,13196.25,4
1035,13219.160156250002,0
359,13226.1328125,1
671,13234.43359375,2
795,13249.70703125,3
475,13275.273437499998,4
132,13284.23828125,0
1196,13297.51953125,1
918,13323.0859375,2
1055,13347.98828125,3
1289,13369.5703125,4
982,13374.882812499998,0
344,13381.19140625,1
1021,13384.1796875,2
589,13387.16796875,3
488,13393.476562500002,4
1420,13402.109375,0
442,13407.421875,1
1160,13410.41015625,2
1108,13428.339843750002,3
1046,13434.980468750002,4
504,13440.95703125,0
241,13455.56640625,1
696,13460.87890625,2
939,13463.203125000002,3
229,13472.16796875,4
600,13482.792968749998,0
1145,13498.3984375,1
187,13505.37109375,2
567,13506.035156249998,3
525,13509.0234375,4
341,13537.578124999998,0
1273,13538.90625,1
209,13545.21484375,2
28,13547.871093750002,3
429,13550.859374999998,4
439,13553.515625,0
914,13558.828125,1
401,13559.160156249998,2
1213,13560.820312499998,3
109,13563.14453125,4
380,13569.121093749998,0
911,13570.44921875,1
931,13570.781249999998,2
1093,13573.10546875,3
95,13575.4296875,4
770,13576.42578125,0
1068,13576.7578125,1
555,13602.98828125,2
473,13605.644531249998,3
1189,13605.976562500002,4
992,13613.945312499998,0
1077,13634.86328125,1
718,13642.83203125,2
135,13653.789062499998,3
433,13662.75390625,4
188,13665.410156249998,0
1437,13665.410156249998,1
779,13668.06640625,2
1176,13682.67578125,3
80,13719.19921875,4
586,13721.855468749998,0
690,13726.50390625,1
70,13732.8125,2
731,13746.09375,3
706,13746.42578125,4
494,13751.40625,0
1200,13761.03515625,1
1130,13766.34765625,2
594,13769.999999999998,3
636,13790.91796875,4
715,13798.88671875,0
1439,13802.20703125,1
1187,13809.51171875,2
169,13818.476562500002,3
648,13823.457031250002,4
358,13826.777343750002,0
301,13856.328124999998,1
761,13856.660156250002,2
663,13858.984375,3
1292,13867.6171875,4
1363,13876.582031250002,0
13,13882.890624999998,1
159,13887.5390625,2
1339,13893.84765625,3
1461,13894.1796875,4
53,13898.828125,0
4,13899.492187499998,1
293,13902.812499999998,2
607,13904.140625,3
99,13914.765625000002,4
396,13920.7421875,0
656,13932.03125,1
1027,13938.33984375,2
1405,13940.6640625,3
93,13962.578124999998,4
1269,13965.234375,0
480,13972.20703125,1
235,13986.484375,2
1398,13988.80859375,3
924,13991.46484375,4
1009,13998.76953125,0
598,13999.101562499998,1
1393,14005.41015625,2
1417,14018.359375,3
240,14028.984374999998,4
816,14034.9609375,0
375,14036.62109375,1
175,14044.58984375,2
1263,14047.91015625,3
397,14054.55078125,4
221,14058.203125,0
899,14073.14453125,1
286,14077.460937500002,2
67,14088.0859375,3
1167,14099.70703125,4
747,14106.015625,0
1146,14107.67578125,1
1381,14111.328125,2
176,14119.9609375,3
531,14125.273437499998,4
707,14138.886718750002,0
757,14143.867187500002,1
61,14144.53125,2
266,14154.82421875,3
604,14167.109375000002,4
808,14167.109375000002,0
63,14168.769531250002,1
1385,14170.76171875,2
998,14176.07421875,3
1283,14195.6640625,4
859,14201.640624999998,0
237,14203.632812500002,1
1075,14216.582031249998,2
838,14218.90625,3
478,14220.234375000002,4
701,14231.523437499998,0
186,14231.855468750002,1
975,14232.1875,2
325,14236.171875,3
1073,14250.78125,4
64,14251.445312499998,0
953,14253.105468749998,1
968,14261.738281250002,2
710,14264.0625,3
981,14269.375,4
243,14269.707031249998,0
202,14270.039062500002,1
804,14271.03515625,2
1220,14284.980468750002,3
178,14285.3125,4
536,14285.3125,0
643,14294.941406250002,1
115,14308.88671875,2
195,14310.87890625,3
1310,14311.875,4
1318,14318.515625,0
549,14343.75,1
1486,14344.414062499998,2
861,14352.3828125,3
120,14355.703125,4
558,14363.007812500002,0
35,14378.28125,1
1454,14401.85546875,2
1242,14404.179687499998,3
310,14411.81640625,4
605,14425.09765625,0
1446,14429.414062500002,1
871,14438.37890625,2
288,14443.02734375,3
183,14450.0,4
1441,14465.605468749998,0
511,14466.6015625,1
1148,14467.597656250002,2
184,14483.53515625,3
1059,14498.14453125,4
951,14512.089843749998,0
657,14513.41796875,1
1140,14517.402343750002,2
595,14520.390624999998,3
1279,14526.03515625,4
500,14528.02734375,0
112,14530.683593750002,1
913,14533.33984375,2
156,14534.66796875,3
1350,14547.94921875,4
653,14554.58984375,0
131,14576.171875,1
1210,14579.16015625,2
9,14580.8203125,3
225,14585.80078125,4
682,14586.1328125,0
1141,14587.79296875,1
1199,14592.44140625,2
961,14593.769531250002,3
907,14601.738281249998,4
498,14603.398437499998,0
233,14614.6875,1
1362,14615.68359375,2
366,14616.679687499998,3
1154,14624.31640625,4
226,14631.953125000002,0
528,14634.27734375,1
1178,14637.265625,2
1128,14637.265625,3
716,14639.2578125,4
1480,14639.2578125,0
1207,14640.253906250002,1
417,14641.582031249998,2
901,14652.5390625,3
632,14663.496093750002,4
180,14666.15234375,0
1166,14691.718750000002,1
1123,14700.019531250002,2
392,14719.609374999998,3
203,14723.261718750002,4
1170,14742.51953125,0
858,14755.80078125,1
471,14757.4609375,2
823,14780.37109375,3
1194,14784.355468749998,4
1161,14797.636718749998,0
964,14802.28515625,1
18,14803.61328125,2
1074,14816.5625,3
1311,14832.16796875,4
1335,14832.499999999998,0
273,14841.46484375,1
1425,14842.12890625,2
875,14847.773437500002,3
486,14850.09765625,4
703,14857.0703125,0
89,14861.38671875,1
1102,14864.375000000002,2
199,14866.3671875,3
246,14867.03125,4
213,14868.359375,0
1236,14869.023437499998,1
895,14880.644531249998,2
1039,14893.925781249998,3
56,14903.22265625,4
559,14924.47265625,0
416,14935.761718750002,1
363,14940.078125,2
1370,14942.070312499998,3
318,14968.964843750002,4
1114,14977.265625000002,0
942,14983.2421875,1
1411,14986.5625,2
521,15014.453125,3
30,15014.78515625,4
565,15019.43359375,0
425,15028.398437499998,1
768,15030.72265625,2
42,15033.378906249998,3
760,15034.375,4
1343,15054.296875,0
97,15054.62890625,1
223,15067.578125,2
1155,15068.90625,3
351,15073.554687500002,4
1340,15074.21875,0
1165,15074.882812499998,1
993,15079.53125,2
311,15083.515625000002,3
427,15086.171875,4
1348,15088.496093750002,0
1063,15100.44921875,1
456,15107.421875,2
1078,15111.07421875,3
1462,15122.6953125,4
1157,15124.687499999998,0
691,15129.3359375,1
743,15138.300781250002,2
1392,15147.265625,3
434,15152.910156249998,4
978,15153.57421875,0
5,15157.55859375,1
863,15174.492187499998,2
851,15180.13671875,3
1449,15186.77734375,4
644,15188.76953125,0
1216,15190.4296875,1
234,15194.08203125,2
189,15194.746093750002,3
654,15202.714843749998,4
674,15214.335937499998,0
1175,15220.976562499998,1
102,15225.29296875,2
408,15225.957031249998,3
548,15227.28515625,4
1050,15234.921875,0
533,15253.515625,1
943,15256.50390625,2
552,15264.472656250002,3
698,15269.78515625,4
603,15271.113281250002,0
407,15271.113281250002,1
1351,15275.09765625,2
1134,15290.37109375,3
1284,15298.33984375,4
420,15299.335937500002,0
177,15304.6484375,1
518,15310.957031250002,2
897,15314.94140625,3
1121,15325.234375,4
459,15326.23046875,0
1037,15329.218750000002,1
1147,15332.87109375,2
1164,15350.13671875,3
1421,15351.46484375,4
1138,15357.7734375,0
263,15362.089843749998,1
421,15372.71484375,2
150,15376.3671875,3
1202,15386.992187499998,4
404,15390.9765625,0
85,15415.87890625,1
1061,15416.874999999998,2
1397,15416.874999999998,3
1413,15418.535156249998,4
1274,15427.167968750002,0
1489,15429.16015625,1
1150,15430.156249999998,2
355,15436.1328125,3
340,15451.40625,4
302,15453.06640625,0
139,15459.04296875,1
321,15459.70703125,2
1020,15466.34765625,3
888,15473.652343750002,4
573,15476.30859375,0
279,15478.300781249998,1
60,15480.625,2
514,15498.554687500002,3
740,15501.2109375,4
1295,15504.19921875,0
1430,15515.48828125,1
812,15515.8203125,2
950,15521.464843749998,3
683,15523.124999999998,4
149,15524.453125,0
601,15524.785156249998,1
758,15526.11328125,2
786,15536.406249999998,3
1450,15554.667968749998,4
732,15563.6328125,0
934,15598.164062500002,1
1241,15603.4765625,2
1013,15607.792968749998,3
797,15609.12109375,4
1276,15619.08203125,0
728,15630.703125,1
1179,15639.00390625,2
802,15643.65234375,3
810,15654.277343749998,4
52,15664.570312500002,0
798,15666.5625,1
479,15680.839843749998,2
971,15680.839843749998,3
1367,15686.484375,4
1219,15693.45703125,0
1000,15699.765625,1
764,15701.7578125,2
410,15702.421874999998,3
1233,15704.74609375,4
540,15708.06640625,0
17,15709.7265625,1
676,15710.05859375,2
996,15713.046875,3
1259,15715.703124999998,4
631,15718.69140625,0
45,15723.33984375,1
785,15729.98046875,2
232,15752.226562499998,3
119,15755.546874999998,4
949,15760.527343749998,0
790,15777.128906249998,1
677,15783.4375,2
898,15786.09375,3
1416,15788.0859375,4
1321,15791.40625,0
1337,15793.730468749998,1
807,15809.003906250002,2
62,15815.9765625,3
997,15828.925781250002,4
173,15841.54296875,0
619,15848.515624999998,1
831,15850.83984375,2
645,15852.83203125,3
121,15859.8046875,4
320,15859.8046875,0
106,15861.796874999998,1
1358,15864.12109375,2
20,15865.449218750002,3
238,15866.777343749998,4
347,15873.417968749998,0
128,15876.738281249998,1
170,15890.68359375,2
646,15896.992187500002,3
1180,15907.94921875,4
1094,15909.609375,0
1470,15938.828125,1
1491,15949.12109375,2
414,15950.78125,3
1330,15961.406249999998,4
1265,15963.398437500002,0
1409,15975.3515625,1
32,15987.63671875,2
1251,15992.28515625,3
15,15999.2578125,4
1054,16006.89453125,0
94,16007.2265625,1
1105,16007.2265625,2
608,16021.503906250002,3
1243,16023.164062500002,4
1291,16025.48828125,0
637,16030.80078125,1
79,16031.132812499998,2
892,16033.45703125,3
438,16035.78125,4
1275,16037.44140625,0
1019,16046.074218749998,1
609,16058.69140625,2
818,16062.675781249998,3
1377,16064.667968750002,4
88,16064.667968750002,0
547,16100.859374999998,1
1252,16108.49609375,2
1484,16112.1484375,3
613,16119.453125000002,4
345,16119.78515625,0
1352,16122.109375,1
515,16142.695312500002,2
862,16150.33203125,3
211,16151.328125,4
1229,16165.605468749998,0
724,16167.597656250002,1
387,16180.21484375,2
1342,16184.86328125,3
1490,16187.519531250002,4
349,16192.167968749998,0
836,16220.390624999998,1
395,16221.38671875,2
1401,16224.70703125,3
204,16229.023437500002,4
10,16232.011718749998,0
412,16255.253906249998,1
192,16261.5625,2
692,16267.207031250002,3
224,16280.488281250002,4
1174,16291.4453125,0
827,16292.109375000002,1
825,16304.39453125,2
1125,16308.046875,3
1045,16308.046875,4
927,16311.699218749998,0
606,16312.36328125,1
368,16318.0078125,2
1404,16320.99609375,3
330,16326.640624999998,4
1434,16328.300781249998,0
105,16333.613281250002,1
689,16336.26953125,2
759,16338.261718749998,3
1412,16339.921874999998,4
1004,16343.90625,0
923,16355.52734375,1
300,16363.164062499998,2
596,16364.4921875,3
1195,16390.72265625,4
1394,16407.32421875,0
334,16415.95703125,1
1429,16422.9296875,2
114,16435.87890625,3
1334,16436.2109375,4
916,16439.86328125,0
1452,16454.8046875,1
1254,16462.44140625,2
708,16471.07421875,3
331,16492.98828125,4
501,16495.64453125,0
254,16501.953125,1
693,16505.60546875,2
893,16505.60546875,3
435,16519.8828125,4
1142,16522.87109375,0
49,16525.1953125,1
1149,16528.515625,2
461,16530.17578125,3
665,16531.171875,4
393,16533.49609375,0
564,16536.81640625,1
1156,16543.7890625,2
140,16546.77734375,3
271,16549.765625,4
1056,16565.703125,0
34,16568.02734375,1
1016,16569.0234375,2
1264,16571.6796875,3
1131,16579.6484375,4
1481,16580.9765625,0
883,16588.61328125,1
69,16608.53515625,2
820,16608.8671875,3
840,16623.80859375,4
337,16630.1171875,0
82,16634.43359375,1
735,16655.3515625,2
198,16659.66796875,3
244,16680.25390625,4
493,16688.5546875,0
277,16695.52734375,1
1086,16699.51171875,2
291,16701.171875,3
789,16704.16015625,4
451,16705.8203125,0
685,16715.1171875,1
1048,16719.765625,2
1012,16722.421875,3
1036,16724.4140625,4
532,16730.390625,0
1260,16741.015625,1
545,16741.34765625,2
1079,16742.01171875,3
1250,16743.0078125,4
1080,16744.66796875,0
845,16745.0,1
1414,16749.98046875,2
869,16758.28125,3
33,16759.609375,4
1353,16765.91796875,0
694,16777.20703125,1
468,16777.5390625,2
316,16778.53515625,3
733,16782.51953125,4
7,16794.8046875,0
236,16808.75,1
40,16815.72265625,2
1030,16826.6796875,3
987,16835.9765625,4
529,16844.94140625,0
25,16845.9375,1
432,16857.890625,2
672,16861.875,3
1244,16867.1875,4
144,16871.50390625,0
190,16873.828125,1
1087,16876.484375,2
218,16877.48046875,3
1293,16881.1328125,4
620,16884.453125,0
306,16894.74609375,1
1247,16896.73828125,2
207,16898.3984375,3
1070,16899.0625,4
1104,16899.39453125,0
382,16907.03125,1
127,16921.640625,2
1346,16922.63671875,3
1191,16925.29296875,4
1032,16930.2734375,0
484,16936.58203125,1
1025,16940.234375,2
1127,16951.5234375,3
191,16958.49609375,4
326,16967.4609375,0
809,16974.43359375,1
447,16983.73046875,2
185,16993.02734375,3
658,17013.61328125,4
1245,17021.25,0
751,17022.91015625,1
801,17025.234375,2
1438,17031.875,3
651,17038.515625,4
208,17041.171875,0
1085,17075.0390625,1
711,17091.30859375,2
1117,17095.625,3
977,17102.9296875,4
947,17110.234375,0
780,17113.5546875,1
941,17119.53125,2
179,17122.8515625,3
1137,17140.78125,4
576,17141.77734375,0
530,17143.10546875,1
197,17149.4140625,2
1042,17163.69140625,3
454,17173.65234375,4
995,17185.2734375,0
773,17197.55859375,1
617,17208.18359375,2
928,17220.80078125,3
372,17242.3828125,4
402,17252.34375,0
946,17255.6640625,1
1171,17283.22265625,2
1303,17283.5546875,3
1185,17287.87109375,4
1098,17287.87109375,0
1453,17290.1953125,1
921,17293.84765625,2
979,17303.14453125,3
470,17303.4765625,4
222,17303.4765625,0
415,17309.12109375,1
762,17360.25390625,2
749,17367.890625,3
832,17368.22265625,4
765,17370.21484375,0
1464,17377.8515625,1
1239,17384.4921875,2
319,17393.125,3
27,17400.4296875,4
8,17402.421875,0
720,17414.375,1
304,17418.359375,2
354,17419.0234375,3
280,17427.65625,4
155,17433.30078125,0
580,17435.95703125,1
973,17438.61328125,2
1390,17442.59765625,3
1440,17446.58203125,4
324,17452.890625,0
900,17460.859375,1
571,17462.51953125,2
1095,17476.1328125,3
394,17476.796875,4
1472,17480.44921875,0
163,17500.37109375,1
124,17510.6640625,2
110,17513.984375,3
1065,17515.3125,4
1214,17522.6171875,0
1299,17532.24609375,1
362,17539.55078125,2
256,17564.12109375,3
1257,17574.08203125,4
1028,17574.4140625,0
1326,17580.390625,1
258,17585.0390625,2
748,17588.69140625,3
1317,17606.2890625,4
448,17615.5859375,0
1272,17624.8828125,1
614,17626.54296875,2
506,17626.875,3
1315,17629.53125,4
800,17630.1953125,0
1396,17645.80078125,1
285,17652.44140625,2
1389,17653.10546875,3
535,17654.43359375,4
253,17667.71484375,0
167,17704.23828125,1
125,17714.19921875,2
1110,17726.81640625,3
508,17737.109375,4
1060,17738.4375,0
1485,17751.0546875,1
261,17757.03125,2
1099,17780.2734375,3
700,17789.23828125,4
374,17789.5703125,0
55,17794.21875,1
1071,17833.73046875,2
153,17847.34375,3
57,17854.98046875,4
638,17855.64453125,0
811,17863.28125,1
1090,17890.5078125,2
371,17892.83203125,3
837,17896.484375,4
464,17904.453125,0
539,17907.44140625,1
1158,17914.08203125,2
308,17922.3828125,3
379,17925.0390625,4
714,17931.6796875,0
376,17933.671875,1
1228,17933.671875,2
1386,17936.66015625,3
616,17938.3203125,4
495,17947.28515625,0
1124,17974.51171875,1
71,17983.4765625,2
754,17987.79296875,3
31,17989.453125,4
323,18001.07421875,0
165,18024.31640625,1
487,18031.62109375,2
1212,18045.234375,3
791,18047.55859375,4
1304,18051.875,0
1319,18055.1953125,1
556,18057.8515625,2
1298,18065.8203125,3
828,18076.11328125,4
527,18084.4140625,0
322,18102.01171875,1
628,18102.34375,2
1082,18107.65625,3
1122,18115.29296875,4
1255,18123.59375,0
622,18125.25390625,1
492,18128.90625,2
909,18136.2109375,3
673,18139.86328125,4
744,18145.83984375,0
317,18147.83203125,1
245,18154.8046875,2
741,18168.0859375,3
1227,18178.046875,4
516,18179.375,0
111,18187.01171875,1
38,18191.9921875,2
342,18201.62109375,3
846,18204.27734375,4
1478,18213.57421875,0
142,18220.546875,1
1002,18224.19921875,2
1329,18227.1875,3
1017,18228.515625,4
405,18232.83203125,0
1064,18249.765625,1
1248,18261.38671875,2
1308,18269.6875,3
734,18278.65234375,4
134,18279.6484375,0
1448,18293.26171875,1
381,18310.52734375,2
367,18320.48828125,3
1374,18321.484375,4
1378,18326.796875,0
1422,18334.765625,1
166,18337.08984375,2
1423,18338.0859375,3
972,18358.671875,4
497,18368.30078125,0
634,18376.6015625,1
116,18383.2421875,2
519,18408.4765625,3
767,18416.11328125,4
666,18420.4296875,0
585,18420.4296875,1
1182,18426.73828125,2
283,18428.73046875,3
544,18431.0546875,4
662,18431.38671875,0
228,18431.71875,1
771,18432.71484375,2
929,18439.6875,3
171,18445.99609375,4
391,18452.3046875,0
1325,18454.62890625,1
51,18462.265625,2
313,18465.25390625,3
796,18470.234375,4
1177,18476.2109375,0
602,18476.54296875,1
944,18476.875,2
133,18489.4921875,3
1096,18493.14453125,4
440,18509.74609375,0
870,18513.06640625,1
490,18513.06640625,2
1314,18520.0390625,3
960,18522.6953125,4
1143,18525.01953125,0
583,18551.25,1
72,18586.77734375,2
227,18588.4375,3
1112,18595.7421875,4
794,18596.73828125,0
667,18609.35546875,1
1184,18620.64453125,2
966,18636.58203125,3
991,18638.2421875,4
400,18638.90625,0
84,18638.90625,1
1066,18642.55859375,2
19,18643.22265625,3
1479,18658.49609375,4
66,18660.15625,0
1473,18664.140625,1
388,18664.8046875,2
423,18723.57421875,3
873,18728.22265625,4
145,18729.21875,0
87,18747.1484375,1
126,18749.47265625,2
424,18759.43359375,3
287,18792.63671875,4
1287,18810.234375,0
1286,18816.54296875,1
1436,18816.54296875,2
884,18818.203125,3
100,18824.51171875,4
959,18827.16796875,0
455,18828.1640625,1
1253,18852.40234375,2
855,18862.36328125,3
449,18881.2890625,4
86,18889.58984375,0
467,18891.58203125,1
1132,18902.20703125,2
705,18907.51953125,3
1331,18929.1015625,4
385,18940.05859375,0
370,18947.6953125,1
1482,18949.0234375,2
1456,18981.23046875,3
746,18989.19921875,4
